properties{
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 112,
  y = 472,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 208,
  y = 472,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 128,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 8,
  height = 16,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 8,
  height = 16,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 80,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 8,
  height = 16,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 0,
  x = 128,
  y = 456,
  width = 32,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 32,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 128,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 128,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 256,
  y = 504,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 48,
  pattern = "sand.cliff.3",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 464,
  pattern = "sand.cliff.3",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 448,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 192,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 16,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 32,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "sand.cliff.4",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 312,
  y = 440,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 328,
  y = 440,
  width = 160,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 176,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 296,
  y = 456,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 296,
  y = 488,
  width = 8,
  height = 8,
  pattern = "274",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 488,
  y = 432,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "sand.cliff.3",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 112,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 144,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 352,
  y = 504,
  width = 112,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 488,
  y = 464,
  width = 8,
  height = 16,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 328,
  y = 480,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 344,
  y = 496,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 328,
  y = 456,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 480,
  y = 456,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 376,
  y = 488,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 424,
  y = 472,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 512,
  y = 456,
  width = 8,
  height = 32,
  pattern = "273",
}

tile{
  layer = 0,
  x = 512,
  y = 456,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 512,
  y = 488,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 32,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 496,
  y = 736,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 472,
  y = 80,
  width = 8,
  height = 16,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 48,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 96,
  pattern = "sand.cliff.3",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 32,
  pattern = "cliff.corner.1",
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 8,
  height = 8,
  pattern = "274",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 256,
  y = 800,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 400,
  y = 800,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 432,
  y = 816,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 448,
  y = 832,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 464,
  y = 864,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 416,
  y = 848,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 448,
  y = 880,
  width = 16,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 0,
  x = 448,
  y = 888,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 304,
  y = 880,
  width = 80,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 0,
  x = 384,
  y = 744,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 424,
  y = 776,
  width = 8,
  height = 8,
  pattern = "274",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 192,
  pattern = "sand.cliff.4",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 16,
  height = 160,
  pattern = "sand.cliff.3",
}

tile{
  layer = 0,
  x = 432,
  y = 768,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 32,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 48,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 64,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 592,
  y = -16,
  width = 16,
  height = 32,
  pattern = "cliff.corner.2",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 16,
  height = 32,
  pattern = "cliff.corner.2",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 64,
  pattern = "sand.cliff.4",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 8,
  pattern = "cliff.corner.4",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 496,
  y = 168,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 32,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 0,
  x = 520,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 536,
  y = 96,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 32,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 560,
  y = 120,
  width = 32,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 96,
  pattern = "sand.cliff.4",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 16,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 64,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 520,
  y = 120,
  width = 8,
  height = 112,
  pattern = "272",
}

tile{
  layer = 0,
  x = 520,
  y = 232,
  width = 8,
  height = 8,
  pattern = "274",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 568,
  y = 96,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 536,
  y = 104,
  width = 40,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 600,
  y = 64,
  width = 8,
  height = 16,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 48,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 672,
  y = 16,
  width = 48,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 48,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 96,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 32,
  pattern = "cliff.corner.2",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 16,
  height = 32,
  pattern = "cliff.corner.2",
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 64,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 64,
  pattern = "sand.cliff.4",
}

tile{
  layer = 0,
  x = 656,
  y = 120,
  width = 16,
  height = 8,
  pattern = "cliff.corner.4",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 48,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 0,
  x = 648,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 16,
  height = 32,
  pattern = "cliff.corner.2",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 128,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 432,
  y = 232,
  width = 48,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 80,
  pattern = "sand.cliff.3",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 144,
  pattern = "sand.cliff.4",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 480,
  y = 232,
  width = 16,
  height = 8,
  pattern = "sand.cliff.corner_reverse.3",
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 16,
  height = 8,
  pattern = "sand.cliff.corner_reverse.4",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 488,
  y = 224,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 408,
  y = 232,
  width = 8,
  height = 160,
  pattern = "272",
}

tile{
  layer = 0,
  x = 408,
  y = 232,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 496,
  y = 232,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 408,
  y = 392,
  width = 8,
  height = 8,
  pattern = "274",
}

tile{
  layer = 0,
  x = 400,
  y = 408,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 504,
  y = 120,
  width = 16,
  height = 56,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 32,
  pattern = "cliff.corner.2",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 16,
  height = 64,
  pattern = "sand.cliff.4",
}

tile{
  layer = 0,
  x = 480,
  y = 312,
  width = 16,
  height = 8,
  pattern = "cliff.corner.3",
}

tile{
  layer = 0,
  x = 560,
  y = 312,
  width = 16,
  height = 8,
  pattern = "cliff.corner.4",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 64,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 48,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 552,
  y = 304,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
